self-tests passed (planted affine accepted, planted curve rejected)

1. Exact fixed-base test on n <= 14 (Hotelling, F(2,16))

      frozen: grid means reproduce converged_reach.log; T^2 = 9.89, F(2,16) = 4.66, p = 0.0255
   converged: grid means reproduce converged_reach.log; T^2 = 8.33, F(2,16) = 3.92, p = 0.0411

2. Last budget doubling at n = 16, per instance (6400 -> 12800 steps)

   inst      gain      share of grid gain
      0     0.01%        0.1%
      1     0.00%        0.0%
      2     0.00%        0.0%
      3     0.00%        0.0%
      4     0.00%        0.0%
      5     0.00%        0.0%
      6     0.13%        1.4%
      7     0.00%        0.0%
      8     0.00%        0.0%
      9     0.00%        0.0%
     10     0.00%        0.0%
     11     0.67%        8.2%
     12     5.50%       90.3%  <-
     13     0.00%        0.0%
     14     0.00%        0.0%
     15     0.00%        0.0%
     16     0.00%        0.0%
     17     0.00%        0.0%

   grid gain 0.362% (committed: 0.362%); instance 12 carries 90.3% of it, rising 5.50% on its own
